user_id,lock_id,sale_datetime,sale_id,make,model,has_trade_in,is_financed,apr,delivery_distance
10029664.0,510614,9/28/2022 23:31,800262,Chevrolet,Equinox,1,1,0.039,0
10068052.0,526320,10/4/2022 16:16,800352,Ford,F-150,0,1,0.154,0
10099639.0,517180,9/30/2022 18:23,800588,BMW,5 Series,1,0,,899
10147591.0,514554,9/29/2022 15:28,802208,Honda,Civic,0,1,0.028,616
10295470.0,523098,9/30/2022 13:43,801864,Hyundai,Veloster,1,1,0.042,643
10135780.0,500910,9/29/2022 2:11,801278,Porsche,Panamera,0,0,,1617
10170259.0,517678,9/29/2022 20:02,800614,Chevrolet,Silverado,0,1,0.088,341
10168450.0,521098,10/3/2022 12:11,801528,Hyundai,Veloster,1,0,,26
10192090.0,508028,10/3/2022 14:56,800602,Chevrolet,Camaro,0,0,,743
10283374.0,511346,10/5/2022 22:46,802286,Audi,Q3,0,1,0.101,0
10180105.0,501840,9/29/2022 3:01,801756,Mercedes-Benz,GLC,1,0,,760
10012141.0,508280,9/29/2022 2:52,802068,Subaru,Forester,0,0,,862
10264657.0,514180,10/3/2022 17:18,802380,Chevrolet,Equinox,0,1,0.057,825
10031221.0,517404,9/29/2022 22:56,800784,Toyota,Tacoma,0,1,0.158,463
10138768.0,505400,9/29/2022 16:35,802630,Hyundai,Veloster,0,1,0.065,1064
10043872.0,521582,9/30/2022 20:56,800934,Porsche,911,0,0,,690
10156660.0,517386,9/29/2022 3:41,800706,Mercedes-Benz,GLE,0,0,,209
10225027.0,523256,9/30/2022 7:23,802390,Nissan,Titan,1,1,0.069,100
10186288.0,507600,9/30/2022 3:35,801708,Hyundai,Veloster,1,1,0.094,581
10061686.0,506570,9/29/2022 19:40,801400,BMW,5 Series,1,0,,0
10026550.0,517220,10/2/2022 18:06,801260,Nissan,Leaf,1,1,0.085,0
10113871.0,517130,9/29/2022 13:35,802052,Mercedes-Benz,GLE,0,0,,700
10036534.0,518858,9/29/2022 19:18,800650,Nissan,Titan,0,1,0.052,12
10001182.0,501534,9/29/2022 14:25,801684,Chevrolet,Camaro,1,0,,0
10108885.0,504926,9/30/2022 23:21,801044,Ford,Escape,0,1,0.125,199
10016116.0,503662,9/29/2022 15:04,801458,Volkswagen,Passat,1,1,0.071,809
10272745.0,514806,9/29/2022 15:35,802112,Hyundai,Veloster,0,0,,196
10269499.0,502824,9/29/2022 15:33,802674,Ford,F-150,0,0,,161
10117633.0,515734,9/30/2022 11:55,801204,BMW,3 Series,0,0,,1450
10006378.0,502690,9/29/2022 17:49,802672,Volkswagen,Passat,1,0,,608
10081627.0,510088,9/29/2022 16:07,800330,Audi,A4,0,1,0.153,968
10191784.0,504210,9/29/2022 17:47,800290,Ford,Escape,0,1,0.029,163
10272427.0,519384,9/29/2022 16:11,801904,Hyundai,Sonata,1,0,,1139
10137724.0,514836,9/29/2022 17:02,800018,Chevrolet,Silverado,1,0,,44
10093240.0,505938,9/29/2022 19:03,800998,Honda,HR-V,0,0,,402
10275193.0,507664,10/1/2022 16:45,801022,Toyota,Corolla,1,0,,1287
10252705.0,511232,9/29/2022 20:22,800392,Chevrolet,Camaro,1,1,0.035,0
10020121.0,524674,9/30/2022 20:01,800648,Chevrolet,Malibu,0,0,,524
10158139.0,505316,10/3/2022 19:26,801562,Ford,Fusion,1,1,0.025,529
10229938.0,525866,10/2/2022 20:41,800558,Chevrolet,Silverado,1,1,0.061,0
10216054.0,520398,9/29/2022 19:24,801650,Mercedes-Benz,E-Class,1,0,,398
10119487.0,504820,10/4/2022 15:13,802062,Audi,A6,1,0,,219
10059793.0,511488,9/29/2022 19:10,801042,Nissan,Titan,0,1,0.085,187
10253416.0,507982,9/29/2022 19:09,800194,Subaru,Forester,0,0,,737
10184626.0,525492,9/29/2022 19:57,801112,Volkswagen,Beetle,1,0,,531
10261762.0,513860,10/1/2022 19:55,802156,BMW,5 Series,0,1,0.091,88
10162168.0,510628,9/29/2022 20:17,801952,Nissan,Leaf,1,0,,364
10260586.0,505778,9/29/2022 19:28,802478,Chevrolet,Silverado,0,0,,341
10043251.0,521294,10/3/2022 15:07,802596,Toyota,Corolla,1,0,,740
10031776.0,510910,9/29/2022 20:35,800930,BMW,5 Series,0,0,,1590
10226575.0,521960,10/5/2022 16:58,802036,Ford,F-150,0,0,,120
10154590.0,501698,9/29/2022 20:38,801280,BMW,3 Series,1,0,,828
10076977.0,508930,10/1/2022 1:10,801990,Tesla,Model 3,0,0,,1721
10278907.0,522660,9/30/2022 21:39,801256,Honda,HR-V,0,0,,223
10028020.0,511108,10/3/2022 13:06,801238,Hyundai,Veloster,0,0,,72
10259152.0,508920,10/5/2022 19:46,801700,Ford,Mustang,0,1,0.039,259
10249081.0,508634,9/29/2022 22:15,800840,Porsche,Panamera,0,1,0.143,296
10208566.0,526502,10/1/2022 13:28,800792,Mercedes-Benz,S-Class,0,0,,886
10211467.0,527260,10/3/2022 17:49,802302,Mercedes-Benz,S-Class,0,1,0.066,323
10138069.0,502898,10/4/2022 21:30,800496,Mercedes-Benz,E-Class,0,1,0.085,1709
10039780.0,513016,9/30/2022 0:09,802080,Porsche,911,0,1,0.066,220
10191316.0,502570,9/30/2022 0:15,801994,Hyundai,Veloster,0,1,0.035,696
10251379.0,516892,9/30/2022 3:23,800952,Volkswagen,Beetle,0,0,,1366
10234507.0,524274,9/30/2022 0:14,801720,Hyundai,Sonata,0,0,,740
10269016.0,522012,9/30/2022 1:24,800982,Nissan,Titan,0,1,0.126,479
10077475.0,516000,10/1/2022 0:45,801354,Toyota,Corolla,0,0,,1578
10018306.0,508936,9/30/2022 0:20,800132,Mercedes-Benz,GLC,0,0,,500
10199455.0,505524,9/30/2022 1:02,800802,Ford,F-150,0,1,0.078,8
10236496.0,505112,9/30/2022 1:28,802444,Honda,CR-V,0,0,,179
10119286.0,506844,9/30/2022 1:24,801498,Volkswagen,Passat,0,0,,1646
10136263.0,518108,9/30/2022 1:20,800610,Ford,Fusion,0,0,,1431
10189723.0,519016,10/12/2022 0:27,800362,Volkswagen,Beetle,0,1,0.093,255
10027405.0,509246,9/30/2022 2:09,800712,Hyundai,Sonata,0,0,,1331
10248667.0,524050,9/30/2022 2:52,801232,Porsche,911,0,0,,1018
10112926.0,522434,9/30/2022 2:57,801722,Chevrolet,Silverado,0,1,0.08,9
10225627.0,501796,9/30/2022 5:04,801738,Jeep,Wrangler,0,0,,12
10236097.0,522232,10/5/2022 13:11,802438,Honda,CR-V,0,0,,973
10065871.0,501344,9/30/2022 13:53,801316,Nissan,Leaf,1,0,,245
10159645.0,506750,9/30/2022 13:12,800618,Chevrolet,Malibu,0,0,,925
10198039.0,511258,9/30/2022 13:07,802634,BMW,3 Series,0,0,,1559
10227487.0,512582,9/30/2022 18:29,802492,Mercedes-Benz,E-Class,0,0,,1814
10101823.0,508374,9/30/2022 21:58,801266,Toyota,Corolla,0,1,0.064,1627
10181800.0,521248,10/18/2022 18:31,802344,Volkswagen,Passat,0,0,,41
10149085.0,514214,10/3/2022 18:25,801538,Ford,Fusion,1,0,,1279
10199215.0,502462,9/30/2022 21:37,802576,Chevrolet,Silverado,0,1,0.142,50
10039759.0,508750,10/4/2022 15:47,802352,Audi,Q3,0,1,0.054,0
10111729.0,505090,9/30/2022 16:30,802248,Hyundai,Veloster,1,0,,773
10209328.0,501684,9/30/2022 15:19,800512,Hyundai,Veloster,1,0,,106
10131631.0,501900,10/2/2022 2:12,801096,Jeep,Wrangler,0,0,,61
10031377.0,502044,10/3/2022 12:22,800314,Chevrolet,Equinox,0,0,,1051
10164805.0,524140,10/2/2022 0:23,800770,Mercedes-Benz,GLC,1,1,0.133,238
10091776.0,514928,9/30/2022 19:16,801568,Toyota,Tacoma,0,1,0.143,333
10150363.0,500166,10/1/2022 14:15,802084,Ford,F-150,0,1,0.125,239
10022479.0,522696,10/1/2022 16:25,800076,Subaru,WRX,0,0,,1534
10131397.0,527528,10/12/2022 20:27,800012,Volkswagen,Passat,0,0,,1613
10099549.0,516880,10/3/2022 2:49,801176,Volkswagen,Beetle,0,1,0.118,1651
10161559.0,526086,9/30/2022 18:27,802648,Nissan,Titan,1,0,,37
10176154.0,520836,9/30/2022 19:11,802250,Mercedes-Benz,E-Class,0,0,,1952
10218535.0,524980,10/6/2022 13:52,800056,Toyota,Corolla,0,1,0.094,1238
10178218.0,520932,9/30/2022 18:26,802244,Mercedes-Benz,GLC,0,1,0.062,253
10153975.0,515976,9/30/2022 18:23,800112,Land Rover,Range Rover,1,0,,22
10260607.0,504290,10/11/2022 21:45,800036,Subaru,WRX,0,0,,1714
10294456.0,522600,10/3/2022 12:48,800544,Porsche,Panamera,0,0,,322
10219522.0,525362,9/30/2022 19:19,800694,Honda,Civic,1,0,,431
10191352.0,501130,9/30/2022 20:17,800562,BMW,X3,0,1,0.06,382
10276906.0,513106,9/30/2022 19:56,800736,Jeep,Wrangler,1,0,,132
10111807.0,508226,10/1/2022 16:32,801932,Hyundai,Sonata,1,0,,1164
10033297.0,500758,10/16/2022 0:18,801492,Hyundai,Veloster,1,0,,215
10180051.0,514514,9/30/2022 20:42,801394,Nissan,Sentra,0,0,,772
10259482.0,517468,10/1/2022 22:13,801474,Nissan,Titan,0,0,,375
10127299.0,505052,10/27/2022 15:19,801542,Hyundai,Sonata,1,0,,621
10000426.0,509950,9/30/2022 21:49,802496,Honda,CR-V,1,0,,412
10273390.0,514222,10/2/2022 13:50,800778,Chevrolet,Silverado,0,0,,610
10220608.0,520260,9/30/2022 21:35,802242,Audi,Q3,0,1,0.097,1180
10293385.0,502834,10/12/2022 18:53,800068,Tesla,Model 3,1,1,0.028,590
10283152.0,513152,10/3/2022 20:26,800484,Land Rover,Range Rover,0,1,0.077,505
10155940.0,512768,9/30/2022 23:15,800970,Ford,Mustang,0,1,0.093,123
10293859.0,505460,9/30/2022 23:46,802512,Subaru,Forester,1,0,,487
10166059.0,518190,10/1/2022 1:34,801826,Mercedes-Benz,E-Class,0,0,,1889
10085572.0,503282,10/1/2022 2:23,802004,Nissan,Sentra,0,1,0.086,966
10188178.0,500738,10/24/2022 18:14,801362,Nissan,Sentra,0,1,0.056,1413
10262089.0,503790,10/1/2022 2:10,800732,Jeep,Wrangler,1,0,,0
10256920.0,501950,10/2/2022 1:42,800338,Porsche,Panamera,0,1,0.118,1078
10096405.0,519894,10/1/2022 4:33,802446,Chevrolet,Equinox,0,0,,147
10037350.0,514290,10/1/2022 4:40,800730,Chevrolet,Equinox,0,1,0.135,1240
10217665.0,522470,10/1/2022 6:26,801416,Ford,Mustang,0,0,,529
10210453.0,512672,10/31/2022 20:05,802620,Ford,F-150,0,0,,328
10094551.0,519962,10/1/2022 8:35,800772,Hyundai,Sonata,0,0,,1641
10062400.0,510914,10/1/2022 14:07,802152,Nissan,Sentra,0,0,,1460
10254751.0,523068,10/4/2022 20:20,802306,Honda,HR-V,0,0,,13
10139026.0,501756,10/1/2022 16:06,801068,BMW,3 Series,1,0,,943
10148176.0,520280,10/1/2022 20:13,800702,Chevrolet,Silverado,0,0,,516
10149274.0,506766,10/1/2022 15:37,801064,Porsche,911,0,1,0.026,247
10124977.0,524522,10/1/2022 15:37,800236,Chevrolet,Silverado,0,0,,280
10081000.0,523746,10/4/2022 1:33,802690,Audi,Q3,0,0,,852
10137181.0,521868,10/1/2022 16:22,802222,Volkswagen,Beetle,0,0,,1247
10124365.0,511988,10/5/2022 23:26,800028,BMW,X3,0,0,,154
10129363.0,515828,10/3/2022 1:18,800744,Ford,Escape,0,0,,779
10080757.0,502720,10/1/2022 17:22,801148,Honda,HR-V,0,0,,503
10057180.0,519886,10/1/2022 21:24,802288,Audi,A6,0,0,,976
10201666.0,503460,10/1/2022 18:52,802354,Mercedes-Benz,GLE,0,0,,710
10152889.0,505748,10/1/2022 18:54,801724,Ford,Fusion,1,0,,486
10096117.0,514590,10/3/2022 17:10,802436,Nissan,Sentra,0,0,,1396
10286680.0,520374,10/1/2022 20:10,802640,Jeep,Wrangler,0,1,0.067,0
10196764.0,519734,10/2/2022 20:46,801616,Tesla,Model 3,1,1,0.048,112
10115461.0,510340,10/3/2022 15:26,801420,Chevrolet,Equinox,0,1,0.112,326
10289638.0,516458,10/2/2022 0:18,800812,Nissan,Leaf,0,0,,1050
10110424.0,518708,10/2/2022 16:35,802058,Porsche,Panamera,0,1,0.117,560
10091662.0,505786,10/2/2022 12:27,802418,Ford,Mustang,0,0,,0
10272832.0,523776,10/1/2022 21:24,800174,Subaru,WRX,0,1,0.113,1756
10081882.0,526216,10/1/2022 21:16,801092,Ford,Fusion,0,0,,1565
10225243.0,525626,10/1/2022 21:53,800582,Ford,Escape,0,1,0.129,647
10136641.0,519270,10/7/2022 15:31,801686,Tesla,Model S,1,0,,5
10002733.0,509040,10/6/2022 0:20,800524,Toyota,Tacoma,0,0,,0
10124593.0,525194,10/1/2022 23:06,800680,Chevrolet,Equinox,1,0,,43
10187983.0,510572,10/2/2022 21:54,802450,BMW,5 Series,0,0,,1052
10073197.0,505858,10/1/2022 23:32,801374,Volkswagen,Passat,0,1,0.069,1342
10287424.0,523856,10/2/2022 19:21,801928,Tesla,Model 3,0,1,0.033,783
10094893.0,521538,10/2/2022 0:37,802002,Mercedes-Benz,S-Class,0,0,,642
10031449.0,509038,10/16/2022 13:40,801534,Jeep,Wrangler,0,0,,284
10133320.0,517248,10/2/2022 21:38,802498,Audi,Q3,1,0,,127
10024150.0,505612,10/2/2022 2:24,800868,Honda,CR-V,0,0,,789
10087774.0,513204,10/2/2022 2:14,801214,Land Rover,Range Rover,0,0,,483
10015306.0,522622,10/2/2022 21:29,802600,Mercedes-Benz,E-Class,0,0,,1272
10221820.0,505096,10/2/2022 12:48,800344,Land Rover,Range Rover,0,0,,533
10264807.0,504974,10/3/2022 14:05,801844,Nissan,Sentra,0,0,,132
10155112.0,527624,10/5/2022 13:12,800808,Tesla,Model S,0,0,,1724
10097218.0,517410,10/2/2022 16:59,802664,Porsche,Panamera,0,0,,573
10203493.0,514654,10/3/2022 18:06,800580,Jeep,Wrangler,0,0,,533
10034743.0,509128,10/4/2022 16:04,800662,BMW,3 Series,1,1,0.138,564
10140001.0,519602,10/3/2022 17:14,801284,Porsche,911,0,1,0.143,1370
10227655.0,521540,10/11/2022 20:25,801692,Nissan,Leaf,0,0,,1218
10251892.0,518564,10/2/2022 17:24,801264,Volkswagen,Beetle,0,0,,810
10134040.0,518402,10/2/2022 17:55,800040,Audi,A6,0,0,,23
10234345.0,519832,10/6/2022 2:02,800000,Chevrolet,Silverado,0,0,,316
10275793.0,507758,10/2/2022 18:40,800090,Hyundai,Veloster,0,0,,302
10200565.0,507878,10/3/2022 15:21,802094,Volkswagen,Beetle,0,0,,0
10105975.0,515538,10/2/2022 20:40,801424,Hyundai,Sonata,0,1,0.132,610
10006186.0,503210,10/2/2022 21:31,801754,Ram,1500,1,0,,113
10053043.0,501328,10/2/2022 20:39,802526,Volkswagen,Beetle,0,1,0.021,184
10293949.0,523596,10/3/2022 16:34,801206,Mercedes-Benz,GLC,1,0,,653
10049131.0,503530,10/5/2022 21:22,801138,Nissan,Sentra,0,0,,1072
10295368.0,513438,10/13/2022 14:23,800116,Audi,A6,0,0,,1801
10138783.0,507792,10/3/2022 16:50,802616,Audi,A4,1,1,0.028,469
10051030.0,523006,10/3/2022 17:23,800212,Tesla,Model 3,0,0,,700
10006459.0,514190,10/2/2022 23:17,801030,Toyota,Corolla,0,1,0.097,1254
10003957.0,515954,10/2/2022 23:56,802074,Volkswagen,Passat,0,0,,859
10012072.0,523070,10/23/2022 17:53,802158,Jeep,Wrangler,0,0,,390
10010428.0,501874,10/3/2022 13:21,801228,Nissan,Sentra,0,0,,1652
10169254.0,514030,10/3/2022 16:27,800428,Mercedes-Benz,GLC,1,0,,545
10292176.0,503398,10/12/2022 22:43,801410,Mercedes-Benz,GLC,0,0,,695
10106572.0,514784,10/3/2022 13:05,801656,Porsche,Panamera,0,0,,1250
10160770.0,511456,10/12/2022 2:55,801516,Tesla,Model S,0,0,,882
10157821.0,508728,10/4/2022 18:11,801532,Nissan,Sentra,0,0,,1500
10114402.0,510346,10/10/2022 22:18,800038,Toyota,Corolla,0,0,,13
10241977.0,504502,10/3/2022 15:47,801846,Hyundai,Veloster,1,0,,632
10256557.0,509704,10/11/2022 18:06,800300,Ram,1500,0,0,,67
10243024.0,502662,10/3/2022 21:37,801364,Mercedes-Benz,GLC,0,0,,1034
10231318.0,503624,10/3/2022 17:18,800616,Ford,F-150,0,0,,515
10027318.0,512944,10/3/2022 17:02,800746,Chevrolet,Equinox,0,1,0.091,619
10005778.0,522920,10/3/2022 17:37,801426,BMW,3 Series,0,0,,590
10058023.0,527468,10/5/2022 14:20,800214,Mercedes-Benz,GLE,1,0,,338
10065664.0,508780,10/3/2022 18:58,800818,Hyundai,Sonata,0,0,,813
10196173.0,501280,10/30/2022 9:20,801666,Honda,HR-V,0,1,0.055,174
10226050.0,500112,10/10/2022 1:43,801584,BMW,X3,0,0,,122
10157137.0,502104,10/4/2022 0:30,800088,Honda,CR-V,0,0,,773
10272898.0,510592,10/4/2022 22:45,801162,Honda,CR-V,0,1,0.029,117
10209877.0,513654,10/4/2022 16:51,802214,BMW,5 Series,1,1,0.116,297
10099798.0,508672,10/4/2022 17:42,800620,Tesla,Model S,0,0,,1278
10293493.0,500980,10/4/2022 2:09,801996,BMW,3 Series,0,0,,1254
10255945.0,516764,10/6/2022 0:57,801018,Ford,F-150,0,1,0.121,222
10100167.0,510598,10/4/2022 4:13,801408,Porsche,Panamera,0,0,,1026
10080643.0,504888,10/4/2022 14:04,801450,Audi,A4,0,0,,600
10020676.0,515714,10/4/2022 13:59,800282,Audi,A4,0,0,,794
10214206.0,518984,10/24/2022 21:16,802030,Hyundai,Veloster,1,1,0.159,0
10227598.0,521282,10/7/2022 22:31,801988,Porsche,911,0,0,,555
10148428.0,522126,10/4/2022 17:11,802178,Volkswagen,Beetle,1,1,0.012,53
10247152.0,522634,10/4/2022 19:55,800528,Toyota,Tacoma,0,1,0.146,270
10091317.0,518850,10/30/2022 19:21,800914,Chevrolet,Silverado,0,1,0.121,307
10082845.0,514312,10/11/2022 21:11,800274,Volkswagen,Passat,1,0,,211
10078651.0,521078,10/6/2022 12:19,800494,Tesla,Model 3,1,0,,802
10271773.0,500130,10/8/2022 0:29,800172,Honda,HR-V,0,0,,1285
10283821.0,507760,10/5/2022 22:27,801028,Toyota,RAV4,0,1,0.044,295
10160668.0,519060,10/8/2022 2:28,801212,Tesla,Model 3,0,1,0.068,1478
10046743.0,523248,10/6/2022 13:33,800416,Tesla,Model 3,1,0,,483
10182418.0,510578,10/6/2022 2:04,800060,Ford,F-150,1,0,,13
10186801.0,509878,10/7/2022 12:42,802348,Chevrolet,Equinox,1,0,,143
10123621.0,505272,10/7/2022 23:00,800520,Honda,CR-V,0,0,,0
10109446.0,500498,10/9/2022 20:38,801704,Hyundai,Veloster,1,1,0.014,45
10200979.0,505172,10/7/2022 21:53,800936,Land Rover,Range Rover,0,0,,597
10035586.0,521980,10/6/2022 21:42,800166,Ford,F-150,0,1,0.146,259
10147924.0,517566,10/6/2022 21:47,800066,Tesla,Model 3,0,0,,2138
10239319.0,511566,10/7/2022 14:50,801636,Hyundai,Sonata,0,0,,1166
10181941.0,523494,10/9/2022 1:03,802472,Mercedes-Benz,E-Class,1,1,0.121,379
10160758.0,502068,10/31/2022 11:38,801736,Chevrolet,Malibu,0,0,,966
10148419.0,510934,10/12/2022 18:56,802628,Land Rover,Range Rover,0,0,,96
10138999.0,516234,10/10/2022 14:56,800142,Mercedes-Benz,GLE,0,0,,97
10288879.0,512866,10/8/2022 15:37,800720,Subaru,Forester,0,0,,60
10250860.0,505694,10/8/2022 17:41,802676,Hyundai,Veloster,1,1,0.112,601
10124179.0,526842,10/7/2022 15:36,800342,Tesla,Model 3,1,1,0.044,1119
10207675.0,504996,10/7/2022 20:16,801296,Porsche,911,0,1,0.117,674
10223653.0,522560,10/18/2022 17:08,800542,Chevrolet,Camaro,0,0,,737
10287154.0,512174,10/15/2022 21:28,800522,Toyota,Corolla,0,0,,1732
10073707.0,514696,10/9/2022 21:51,801850,Subaru,WRX,0,0,,565
10038979.0,507188,10/8/2022 0:38,801178,Hyundai,Veloster,1,0,,546
10151137.0,501180,10/20/2022 16:56,801908,Mercedes-Benz,E-Class,1,0,,98
10249732.0,518518,10/17/2022 18:33,800926,Subaru,Forester,0,0,,754
10296331.0,502944,10/8/2022 18:40,802338,Hyundai,Sonata,0,0,,927
10265098.0,525898,10/8/2022 13:02,801604,Chevrolet,Silverado,0,1,0.162,102
10199659.0,523906,10/8/2022 17:18,802614,Ford,Fusion,1,1,0.025,624
10087270.0,516280,10/8/2022 18:10,801782,Hyundai,Veloster,0,0,,1841
10092988.0,518656,10/8/2022 19:34,802646,Toyota,RAV4,0,0,,490
10205677.0,506786,10/11/2022 21:50,802044,Hyundai,Veloster,1,0,,259
10026832.0,526376,10/23/2022 22:59,801196,Honda,CR-V,0,1,0.072,1071
10257274.0,516264,10/12/2022 23:57,802322,Chevrolet,Camaro,0,0,,1319
10103164.0,501482,10/9/2022 3:35,800322,Audi,Q3,0,1,0.073,511
10290178.0,507624,10/9/2022 15:27,802188,Hyundai,Veloster,1,1,0.084,295
10187101.0,504864,10/9/2022 16:41,801088,Honda,Civic,1,1,0.012,252
10123771.0,520004,10/9/2022 22:07,800196,Tesla,Model 3,1,0,,447
10166161.0,517114,10/9/2022 19:03,801808,Toyota,Corolla,0,1,0.092,712
10231867.0,513442,10/14/2022 15:34,801578,Ram,1500,0,0,,723
10269967.0,524314,10/10/2022 10:02,801118,Nissan,Leaf,0,1,0.033,732
10088956.0,507268,10/10/2022 13:51,802398,Chevrolet,Equinox,0,0,,414
10252816.0,517592,10/10/2022 14:53,800042,Ford,Fusion,0,1,0.048,1127
10290439.0,519054,10/11/2022 18:58,800408,Ram,1500,1,0,,0
10075687.0,527228,10/13/2022 15:10,801506,Tesla,Model 3,1,0,,1187
10188682.0,527496,10/12/2022 20:11,800430,Ford,Fusion,1,1,0.081,41
10139083.0,509200,10/11/2022 1:16,801918,Chevrolet,Equinox,1,0,,651
10153108.0,504380,10/10/2022 20:35,801730,Land Rover,Range Rover,1,0,,0
10057825.0,502006,10/10/2022 21:40,802622,Jeep,Wrangler,0,0,,316
10136731.0,526802,10/10/2022 23:13,800366,Ram,1500,0,0,,122
10208872.0,501952,10/14/2022 13:22,800794,Hyundai,Veloster,1,0,,891
10278304.0,505242,10/12/2022 1:18,801180,Hyundai,Veloster,1,0,,778
10023865.0,520370,10/11/2022 1:22,800252,Hyundai,Veloster,0,1,0.102,439
10240402.0,519414,10/11/2022 18:21,800206,Tesla,Model 3,1,0,,521
10293106.0,502808,10/11/2022 8:59,802226,Mercedes-Benz,GLC,1,1,0.16,270
10249912.0,500942,10/20/2022 0:38,800490,BMW,3 Series,0,0,,1182
10193305.0,521818,10/13/2022 17:08,800932,Ford,Escape,0,0,,571
10248247.0,505540,10/12/2022 19:58,801258,Land Rover,Range Rover,0,1,0.105,74
10082203.0,500402,10/11/2022 21:08,801916,Toyota,Corolla,1,0,,932
10091320.0,506894,10/11/2022 23:52,800590,Toyota,RAV4,0,0,,825
10236703.0,522998,10/12/2022 1:10,801484,Land Rover,Range Rover,0,0,,666
10218655.0,525658,10/12/2022 7:35,801530,Ford,Fusion,0,0,,1650
10035283.0,514148,10/24/2022 21:53,802154,Subaru,Forester,0,0,,604
10242613.0,519992,10/12/2022 13:00,800480,Subaru,WRX,0,1,0.103,1456
10024234.0,500768,10/12/2022 20:40,801512,Toyota,Corolla,0,0,,1540
10257064.0,509400,10/12/2022 18:14,800354,BMW,X3,0,0,,16
10051825.0,526452,10/12/2022 23:39,801154,Subaru,Forester,1,1,0.139,41
10041439.0,504726,10/13/2022 2:14,801078,Chevrolet,Camaro,0,0,,1253
10249615.0,504382,10/12/2022 19:40,802230,Ford,F-150,0,1,0.146,36
10262644.0,518936,10/12/2022 20:06,802310,Jeep,Wrangler,0,0,,369
10258339.0,523810,10/12/2022 22:15,800628,Ford,Escape,0,1,0.148,847
10285777.0,503546,10/12/2022 21:51,801540,Honda,Civic,1,1,0.109,951
10092865.0,503588,10/20/2022 3:46,800010,Subaru,WRX,0,0,,1493
10114996.0,511188,10/13/2022 2:40,801216,Nissan,Sentra,0,0,,1063
10217356.0,506624,10/16/2022 16:52,800640,Chevrolet,Equinox,0,0,,425
10192048.0,525820,10/13/2022 3:33,800854,Mercedes-Benz,GLE,0,0,,793
10166572.0,502084,10/20/2022 19:22,800752,Land Rover,Range Rover,1,0,,0
10279231.0,501856,10/28/2022 22:32,801526,Toyota,Tacoma,0,1,0.029,0
10228702.0,526838,10/25/2022 5:45,800750,Toyota,RAV4,0,0,,71
10244674.0,518398,10/13/2022 15:59,802192,Honda,CR-V,0,0,,682
10066459.0,522280,10/13/2022 15:51,800530,Mercedes-Benz,GLE,0,1,0.112,162
10188688.0,525550,10/15/2022 13:43,802224,Chevrolet,Equinox,0,0,,988
10071328.0,500306,10/26/2022 21:47,802482,Honda,CR-V,0,0,,519
10070692.0,503936,10/13/2022 22:03,801702,Nissan,Leaf,0,0,,934
10029769.0,506522,10/13/2022 21:32,800514,Hyundai,Sonata,0,0,,1287
10146643.0,507136,10/17/2022 16:40,801926,Honda,Civic,1,1,0.042,14
10076455.0,526756,10/24/2022 14:11,800994,Mercedes-Benz,GLC,0,0,,756
10038634.0,515890,10/16/2022 1:06,800864,BMW,5 Series,1,0,,146
10235980.0,524892,10/24/2022 0:27,801590,Porsche,Panamera,0,1,0.151,684
10068634.0,510128,10/26/2022 14:26,800150,Tesla,Model 3,0,0,,1286
10218709.0,512270,10/21/2022 18:52,801008,Hyundai,Veloster,1,1,0.076,179
10009987.0,518288,10/23/2022 22:52,801156,Tesla,Model S,0,1,0.04,1030
10221685.0,512548,10/20/2022 18:50,801376,Ford,Fusion,0,0,,1810
10218982.0,509060,10/24/2022 19:35,800944,Hyundai,Veloster,1,1,0.063,265
10127302.0,505856,10/14/2022 19:42,802366,Ford,Escape,0,0,,195
10052980.0,523136,10/14/2022 20:32,801840,Ford,Escape,0,0,,98
10014400.0,527782,10/20/2022 18:12,801964,Toyota,Corolla,0,0,,1669
10262590.0,504170,10/21/2022 17:21,800888,Ford,Mustang,0,1,0.157,786
10189675.0,515574,10/19/2022 19:35,801970,Tesla,Model 3,1,0,,132
10013323.0,505406,11/5/2022 17:27,800034,Ram,1500,0,0,,375
10028236.0,500428,10/17/2022 18:15,802268,Hyundai,Veloster,1,0,,243
10168012.0,501516,10/25/2022 19:01,800664,Ford,Mustang,0,0,,24
10134334.0,520272,10/29/2022 15:00,800346,Porsche,Panamera,0,0,,1454
10168207.0,501936,10/16/2022 19:46,801094,Chevrolet,Silverado,0,0,,18
10180006.0,517572,10/19/2022 13:48,800062,Volkswagen,Passat,0,1,0.152,1294
10259428.0,520584,10/16/2022 20:04,802384,Ford,Fusion,1,0,,322
10183570.0,507304,10/16/2022 22:16,802404,Audi,A4,0,0,,456
10032796.0,512164,10/18/2022 13:08,800826,Chevrolet,Camaro,0,0,,1050
10264519.0,511998,10/22/2022 19:38,800316,Honda,CR-V,0,1,0.109,375
10136980.0,509526,10/17/2022 0:10,800700,Toyota,Corolla,0,0,,1008
10241968.0,512514,10/17/2022 0:51,801414,Chevrolet,Camaro,0,0,,402
10182970.0,505732,10/18/2022 22:58,802092,Ford,Escape,0,0,,488
10216045.0,510370,11/1/2022 22:43,802282,Honda,CR-V,1,0,,151
10234618.0,508112,10/19/2022 15:36,802350,Toyota,Corolla,0,0,,1707
10044529.0,511658,10/21/2022 18:11,802216,BMW,3 Series,0,0,,802
